CustomerID,country,recency,frequency,monetary,est_reactivation_value,priority_score,last_purchase
12653,Israel,149,2,2209.85,1104.92,55.914709517923356,2011-07-14 10:41:00
17850,United Kingdom,372,2,5391.21,2695.6,55.815822002472196,2010-12-02 15:27:00
15658,United Kingdom,190,5,1024.1000000000001,204.82,55.46971569839309,2011-06-02 15:22:00
16889,United Kingdom,195,3,1578.67,526.22,55.42027194066749,2011-05-29 11:05:00
13814,Germany,92,2,1579.12,789.56,55.3708281829419,2011-09-08 13:48:00
15665,United Kingdom,168,2,2242.01,1121.01,55.13597033374536,2011-06-24 14:57:00
17770,United Kingdom,199,4,1143.27,285.82,54.765142150803456,2011-05-25 12:34:00
14276,United Kingdom,99,3,1119.74,373.25,54.71569839307787,2011-09-02 09:45:00
12590,Germany,211,1,9341.26,9341.26,54.53646477132262,2011-05-12 14:46:00
16951,United Kingdom,135,3,1277.75,425.92,54.530284301606926,2011-07-28 12:05:00
17560,United Kingdom,95,4,854.95,213.74,54.46847960444994,2011-09-06 09:18:00
12635,Germany,90,2,1509.18,754.59,54.43139678615575,2011-09-11 11:04:00
13492,Switzerland,136,3,1269.84,423.28,54.33250927070456,2011-07-26 14:25:00
12728,France,71,4,728.33,182.08,54.233621755253395,2011-09-29 15:31:00
17311,United Kingdom,78,2,1384.85,692.42,54.184177997527804,2011-09-22 14:11:00
17064,United Kingdom,59,3,859.35,286.45,54.171817058096416,2011-10-12 10:18:00
13637,United Kingdom,52,3,809.25,269.75,54.07292954264524,2011-10-18 13:32:00
17033,United Kingdom,86,3,1030.14,343.38,54.04820766378244,2011-09-14 14:34:00
15400,United Kingdom,92,5,716.2,143.24,53.87515451174289,2011-09-08 13:57:00
14475,United Kingdom,72,3,925.85,308.62,53.82571075401731,2011-09-29 10:46:00
14584,United Kingdom,169,4,1042.26,260.56,53.80098887515451,2011-06-23 18:33:00
12625,Germany,212,2,2413.82,1206.91,53.80098887515451,2011-05-12 09:54:00
12609,Germany,78,3,964.85,321.62,53.467243510506805,2011-09-22 16:34:00
17353,United Kingdom,129,2,1740.0,870.0,53.4548825710754,2011-08-02 17:19:00
14959,United Kingdom,64,4,695.42,173.86,53.442521631644,2011-10-06 18:23:00
14740,United Kingdom,197,3,1448.21,482.74,53.14585908529048,2011-05-26 18:17:00
14918,United Kingdom,116,2,1610.15,805.08,52.923362175525334,2011-08-16 11:50:00
17180,United Kingdom,56,3,796.03,265.34,52.86155747836836,2011-10-14 15:46:00
15831,United Kingdom,58,3,801.76,267.25,52.57725587144624,2011-10-12 13:14:00
14223,United Kingdom,92,3,991.13,330.38,52.181705809641535,2011-09-08 13:38:00
12710,Germany,97,3,1023.02,341.01,52.16934487021013,2011-09-04 12:00:00
15581,United Kingdom,156,9,721.63,80.18,52.00865265760197,2011-07-06 14:04:00
15108,European Community,142,3,1159.25,386.42,51.885043263288,2011-07-21 10:24:00
16730,United Kingdom,52,3,743.11,247.7,51.847960444993824,2011-10-18 14:11:00
15164,United Kingdom,69,3,843.05,281.02,51.68726823238566,2011-10-02 12:05:00
16398,United Kingdom,154,2,1705.8,852.9,51.489493201483306,2011-07-08 15:16:00
13038,United Kingdom,80,3,908.46,302.82,51.427688504326326,2011-09-20 14:37:00
13135,United Kingdom,197,1,3096.0,3096.0,51.37206427688504,2011-05-27 10:52:00
15799,United Kingdom,76,3,884.14,294.71,51.341161928306555,2011-09-25 12:46:00
14875,United Kingdom,108,2,1465.3200000000002,732.66,51.341161928306555,2011-08-24 12:20:00
15508,United Kingdom,189,4,1000.27,250.07,51.18046971569839,2011-06-03 15:43:00
16122,United Kingdom,73,4,684.4200000000001,171.1,50.99505562422743,2011-09-27 15:34:00
17460,United Kingdom,94,6,622.4300000000001,103.74,50.90852904820766,2011-09-06 15:04:00
16806,United Kingdom,103,4,775.54,193.88,50.88380716934488,2011-08-28 15:27:00
18136,United Kingdom,63,3,784.33,261.44,50.84672435105069,2011-10-07 15:40:00
16203,United Kingdom,59,4,592.9,148.22,50.84672435105069,2011-10-12 12:31:00
16807,United Kingdom,143,3,1121.59,373.86,50.7231149567367,2011-07-20 12:00:00
16774,United Kingdom,68,4,661.52,165.38,50.66131025957973,2011-10-03 12:41:00
13715,United Kingdom,281,4,1079.34,269.83,50.648949320148326,2011-03-03 19:21:00
16206,United Kingdom,55,4,537.0600000000001,134.27,50.62422744128554,2011-10-16 10:41:00
15192,United Kingdom,120,3,1044.32,348.11,50.50061804697157,2011-08-12 11:41:00
13662,United Kingdom,86,3,897.76,299.25,50.40173053152039,2011-09-15 12:04:00
13791,United Kingdom,128,2,1516.0,758.0,50.27812113720642,2011-08-04 11:44:00
16083,United Kingdom,101,2,1317.62,658.81,50.09270704573547,2011-08-31 10:47:00
16698,United Kingdom,227,2,1998.0,999.0,49.9814585908529,2011-04-27 10:52:00
13720,United Kingdom,117,4,799.9,199.98,49.894932014833124,2011-08-15 12:46:00
17268,United Kingdom,108,4,763.64,190.91,49.77132262051916,2011-08-24 10:06:00
16551,United Kingdom,96,3,922.12,307.37,49.635352286773795,2011-09-05 09:38:00
12507,Spain,134,3,1052.81,350.94,49.635352286773795,2011-07-28 17:09:00
17788,United Kingdom,74,2,1112.95,556.48,49.635352286773795,2011-09-27 10:09:00
15372,United Kingdom,137,1,2007.3999999999999,2007.4,49.53028430160692,2011-07-25 16:39:00
13092,United Kingdom,71,5,477.83,95.57,49.42521631644005,2011-09-30 11:18:00
17406,United Kingdom,333,2,2200.42,1100.21,49.37577255871446,2011-01-10 15:07:00
13931,United Kingdom,96,2,1237.53,618.76,49.2398022249691,2011-09-05 10:12:00
17734,United Kingdom,54,3,700.63,233.54,49.17799752781211,2011-10-17 12:33:00
13865,United Kingdom,58,4,501.56,125.39,49.128553770086526,2011-10-12 13:31:00
18087,United Kingdom,291,1,3202.9199999999996,3202.92,49.03584672435105,2011-02-22 10:43:00
15855,United Kingdom,137,5,712.24,142.45,48.91841779975278,2011-07-26 10:20:00
16174,United Kingdom,126,3,1009.5500000000001,336.52,48.8442521631644,2011-08-05 13:26:00
16902,United Kingdom,116,1,1706.88,1706.88,48.8257107540173,2011-08-15 14:17:00
15734,United Kingdom,115,2,1339.45,669.72,48.78244746600742,2011-08-17 10:50:00
16572,United Kingdom,127,3,1009.6,336.53,48.78244746600742,2011-08-04 16:34:00
14352,United Kingdom,157,3,1078.96,359.65,48.776266996291724,2011-07-05 15:41:00
17152,United Kingdom,195,2,1689.5,844.75,48.72064276885043,2011-05-29 12:19:00
18189,United Kingdom,78,2,1090.24,545.12,48.683559950556244,2011-09-23 12:40:00
12585,Germany,234,2,1824.1,912.05,48.64647713226205,2011-04-19 13:39:00
14609,United Kingdom,72,4,601.56,150.39,48.58467243510507,2011-09-28 12:54:00
14006,United Kingdom,116,3,962.19,320.73,48.55995055624228,2011-08-16 09:39:00
15265,United Kingdom,151,2,1506.1200000000001,753.06,48.51050679851669,2011-07-11 14:46:00
15756,United Kingdom,61,4,532.96,133.24,48.461063040791096,2011-10-09 13:30:00
16136,United Kingdom,60,3,709.38,236.46,48.21384425216317,2011-10-11 09:10:00
13744,United Kingdom,95,2,1156.36,578.18,48.127317676143385,2011-09-05 15:19:00
15133,United Kingdom,128,3,982.42,327.47,48.0778739184178,2011-08-04 10:44:00
14267,United Kingdom,163,2,1516.24,758.12,47.929542645241035,2011-06-30 10:09:00
13376,United Kingdom,99,3,869.76,289.92,47.793572311495666,2011-09-01 16:16:00
17047,United Kingdom,85,2,1100.9,550.45,47.76885043263288,2011-09-15 13:27:00
14532,United Kingdom,236,4,932.85,233.21,47.7194066749073,2011-04-17 13:05:00
16214,United Kingdom,171,3,1062.75,354.25,47.64524103831891,2011-06-22 11:30:00
14245,United Kingdom,220,2,1693.45,846.72,47.49690976514215,2011-05-04 08:40:00
17048,United Kingdom,118,3,925.35,308.45,47.32385661310259,2011-08-14 11:49:00
14459,United Kingdom,155,1,1837.92,1837.92,47.28059332509271,2011-07-07 13:35:00
12669,France,151,2,1427.73,713.86,47.27441285537701,2011-07-12 09:54:00
14442,Channel Islands,205,2,1589.82,794.91,46.76761433868974,2011-05-19 11:36:00
17692,United Kingdom,127,4,725.5799999999999,181.4,46.75525339925834,2011-08-04 14:01:00
17126,United Kingdom,152,3,1004.75,334.92,46.718170580964156,2011-07-10 13:52:00
16882,United Kingdom,67,3,705.12,235.04,46.532756489493195,2011-10-04 10:42:00
13659,United Kingdom,206,2,1573.2,786.6,46.470951792336216,2011-05-18 12:37:00
16725,United Kingdom,302,6,779.57,129.93,46.35970333745365,2011-02-10 16:52:00
18232,United Kingdom,82,4,592.97,148.24,46.310259579728054,2011-09-19 11:49:00
14439,Greece,320,1,2661.24,2661.24,46.205191594561185,2011-01-24 11:39:00
12693,Germany,127,4,711.91,177.98,46.19901112484549,2011-08-04 17:51:00
14161,United Kingdom,216,3,1110.52,370.17,46.12484548825711,2011-05-08 11:41:00
16520,United Kingdom,186,3,1046.57,348.86,46.025957972805934,2011-06-06 13:24:00
13850,United Kingdom,129,1,1595.48,1595.48,46.01977750309024,2011-08-02 14:04:00
15181,United Kingdom,66,3,689.4799999999999,229.83,45.95179233621756,2011-10-04 13:58:00
16906,United Kingdom,82,4,579.77,144.94,45.87762669962917,2011-09-19 11:49:00
17242,United Kingdom,108,2,1135.04,567.52,45.778739184177994,2011-08-23 14:55:00
13240,United Kingdom,96,4,648.7,162.18,45.754017305315195,2011-09-04 14:08:00
12424,Australia,163,1,1760.96,1760.96,45.7478368355995,2011-06-30 12:06:00
17169,United Kingdom,58,2,835.78,417.89,45.568603213844256,2011-10-13 10:25:00
12413,France,67,3,686.1,228.7,45.543881334981464,2011-10-04 09:00:00
16244,United Kingdom,212,2,1522.75,761.38,45.457354758961685,2011-05-12 10:18:00
17597,United Kingdom,214,1,2044.3700000000001,2044.37,45.3770086526576,2011-05-10 11:54:00
14566,Channel Islands,111,1,1432.0,1432.0,45.080346106304084,2011-08-21 11:05:00
15146,United Kingdom,165,2,1327.16,663.58,45.04944375772559,2011-06-28 12:09:00
13819,United Kingdom,302,3,1140.35,380.12,44.87639060568603,2011-02-11 10:38:00
17594,United Kingdom,85,2,993.18,496.59,44.86402966625464,2011-09-15 16:34:00
14880,United Kingdom,77,3,706.19,235.4,44.71569839307787,2011-09-23 13:42:00
15985,United Kingdom,123,2,1142.42,571.21,44.56736711990111,2011-08-08 16:31:00
15332,Lithuania,366,2,1661.06,830.53,44.49320148331273,2010-12-08 14:43:00
12967,United Kingdom,358,2,1660.9,830.45,44.49320148331273,2010-12-16 19:10:00
16092,United Kingdom,115,3,817.86,272.62,44.48084054388134,2011-08-17 10:46:00
16475,United Kingdom,88,4,544.3,136.07,44.45611866501854,2011-09-12 14:37:00
17994,United Kingdom,122,4,678.49,169.62,44.36959208899876,2011-08-10 11:41:00
14529,United Kingdom,60,3,620.04,206.68,44.32014833127318,2011-10-10 15:27:00
13037,United Kingdom,138,3,881.07,293.69,44.30778739184178,2011-07-24 15:46:00
16584,United Kingdom,80,2,936.08,468.04,44.29542645241038,2011-09-20 13:45:00
17370,United Kingdom,73,4,446.18,111.54,44.258343634116194,2011-09-28 10:14:00
15048,United Kingdom,65,4,384.05,96.01,44.04820766378245,2011-10-05 14:55:00
17553,United Kingdom,130,1,1487.6,1487.6,43.99258343634116,2011-08-02 10:00:00
13487,United Kingdom,58,3,575.4,191.8,43.98640296662546,2011-10-13 12:07:00
18202,United Kingdom,200,2,1396.99,698.5,43.91223733003708,2011-05-24 12:12:00
18228,United Kingdom,57,2,779.9,389.95,43.88751545117429,2011-10-14 09:21:00
13301,United Kingdom,104,4,600.19,150.05,43.87515451174289,2011-08-28 11:25:00
15777,United Kingdom,241,3,1047.11,349.04,43.77626699629171,2011-04-12 16:43:00
13280,United Kingdom,122,3,814.86,271.62,43.67737948084054,2011-08-09 13:14:00
13741,United Kingdom,72,3,668.4300000000001,222.81,43.50432632880099,2011-09-29 09:19:00
15071,United Kingdom,94,2,982.07,491.04,43.40543881334982,2011-09-07 11:43:00
16872,United Kingdom,77,3,680.02,226.67,43.170580964153274,2011-09-23 16:05:00
13249,United Kingdom,92,3,711.41,237.14,43.15822002472188,2011-09-08 13:26:00
12377,Switzerland,315,2,1548.12,774.06,43.02224969097651,2011-01-28 15:45:00
14231,United Kingdom,184,3,925.71,308.57,43.00988875154512,2011-06-09 11:05:00
17646,United Kingdom,219,3,1008.39,336.13,42.99752781211372,2011-05-04 13:17:00
17146,United Kingdom,106,3,749.78,249.93,42.97280593325093,2011-08-26 12:44:00
15057,United Kingdom,275,2,1489.5,744.75,42.89864029666255,2011-03-09 15:17:00
16385,United Kingdom,60,3,555.89,185.3,42.65142150803461,2011-10-10 13:12:00
13476,United Kingdom,179,2,1238.47,619.24,42.614338689740414,2011-06-14 12:00:00
14818,United Kingdom,74,3,657.8,219.27,42.42892459826947,2011-09-27 11:01:00
12501,Germany,337,1,2025.39,2025.39,42.2991347342398,2011-01-07 12:28:00
16306,United Kingdom,214,6,632.27,105.38,42.26823238566131,2011-05-10 12:12:00
15813,United Kingdom,208,2,1303.9099999999999,651.95,42.26823238566131,2011-05-16 08:13:00
17505,United Kingdom,162,2,1145.84,572.92,42.14462299134734,2011-07-01 12:50:00
16696,United Kingdom,135,4,657.9000000000001,164.48,42.11990111248455,2011-07-27 14:23:00
16152,United Kingdom,269,1,1829.04,1829.04,42.10135970333745,2011-03-16 09:47:00
16754,United Kingdom,372,1,2002.4,2002.4,41.891223733003706,2010-12-02 17:38:00
13122,United Kingdom,94,2,922.39,461.2,41.798516687268226,2011-09-06 15:53:00
14803,United Kingdom,162,3,845.55,281.85,41.73671199011125,2011-06-30 13:58:00
15624,United Kingdom,117,4,588.13,147.03,41.73671199011125,2011-08-15 11:38:00
17934,United Kingdom,52,2,704.25,352.12,41.625463535228675,2011-10-19 11:16:00
15938,United Kingdom,112,5,404.58,80.92,41.32880098887515,2011-08-19 12:56:00
14346,United Kingdom,121,2,1021.58,510.79,41.316440049443756,2011-08-11 09:47:00
13192,United Kingdom,95,2,911.94,455.97,41.26699629171817,2011-09-05 14:13:00
12405,Finland,149,1,1390.39,1390.39,41.248454882571075,2011-07-14 08:52:00
18265,United Kingdom,72,2,801.51,400.76,41.19283065512979,2011-09-28 14:10:00
14935,Channel Islands,297,1,1784.71,1784.71,41.10012360939431,2011-02-15 14:44:00
15364,United Kingdom,96,2,913.19,456.6,41.08158220024721,2011-09-05 09:46:00
14212,United Kingdom,90,1,1070.48,1070.48,41.06304079110012,2011-09-11 12:45:00
18143,United Kingdom,117,2,1000.16,500.08,40.89616810877627,2011-08-15 12:07:00
13925,United Kingdom,93,3,678.25,226.08,40.834363411619286,2011-09-08 12:47:00
12422,Australia,96,3,683.5600000000001,227.85,40.67367119901112,2011-09-05 09:48:00
14669,United Kingdom,242,2,1269.99,635.0,40.63658838071693,2011-04-12 11:43:00
16233,United Kingdom,71,3,536.6800000000001,178.89,40.562422744128554,2011-09-29 17:27:00
15653,United Kingdom,93,2,877.4399999999999,438.72,40.562422744128554,2011-09-08 10:49:00
15079,United Kingdom,213,3,895.61,298.54,40.41409147095179,2011-05-11 12:45:00
16342,United Kingdom,75,4,322.41,80.6,40.3646477132262,2011-09-25 14:36:00
16654,United Kingdom,141,4,601.27,150.32,40.32756489493202,2011-07-21 15:23:00
15644,United Kingdom,166,3,813.0,271.0,40.315203955500614,2011-06-26 14:54:00
14692,United Kingdom,137,4,591.55,147.89,40.25339925834363,2011-07-25 15:08:00
17980,United Kingdom,166,3,811.45,270.48,40.25339925834363,2011-06-27 12:01:00
13959,United Kingdom,79,3,598.2,199.4,40.20395550061805,2011-09-21 15:06:00
13489,United Kingdom,105,4,449.52,112.38,40.06798516687268,2011-08-26 13:16:00
13539,United Kingdom,86,3,631.34,210.45,40.01854140914709,2011-09-15 10:18:00
13655,United Kingdom,114,2,932.97,466.48,39.93201483312732,2011-08-17 14:25:00
13827,United Kingdom,58,3,412.05,137.35,39.90729295426453,2011-10-13 12:38:00
17572,United Kingdom,71,4,226.75000000000003,56.69,39.77132262051916,2011-09-29 17:53:00
12764,Lebanon,317,1,1693.88,1693.88,39.71569839307787,2011-01-27 10:19:00
16624,United Kingdom,81,2,810.5699999999999,405.28,39.69715698393078,2011-09-20 12:39:00
15440,United Kingdom,55,3,383.68,127.89,39.610630407911,2011-10-16 12:16:00
14127,United Kingdom,123,3,709.71,236.57,39.40049443757726,2011-08-09 10:49:00
16816,United Kingdom,103,4,417.06,104.26,39.326328800988875,2011-08-28 14:16:00
15004,United Kingdom,147,1,1245.93,1245.93,39.221260815822,2011-07-15 14:05:00
13946,United Kingdom,79,3,561.5699999999999,187.19,39.215080346106305,2011-09-21 13:33:00
17869,United Kingdom,107,4,428.18,107.04,39.215080346106305,2011-08-24 16:16:00
13253,United Kingdom,157,2,1030.4,515.2,39.017305315203956,2011-07-06 10:09:00
16734,United Kingdom,52,2,650.51,325.26,38.90605686032138,2011-10-18 13:44:00
16589,United Kingdom,71,3,459.24,153.08,38.708281829419036,2011-09-29 14:50:00
18142,United Kingdom,157,2,1019.52,509.76,38.58467243510507,2011-07-05 13:19:00
16320,Unspecified,172,2,1038.46,519.23,38.49814585908529,2011-06-20 15:25:00
15036,United Kingdom,72,3,465.55,155.18,38.49814585908529,2011-09-28 15:42:00
12601,Germany,190,5,487.06,97.41,38.288009888751546,2011-06-03 10:17:00
14177,United Kingdom,86,3,559.41,186.47,38.226205191594566,2011-09-14 15:11:00
17483,United Kingdom,65,3,414.04,138.01,38.226205191594566,2011-10-05 13:10:00
16943,United Kingdom,212,3,816.73,272.24,38.18912237330038,2011-05-12 11:57:00
16146,United Kingdom,157,3,734.13,244.71,38.05315203955501,2011-07-05 14:20:00
12857,United Kingdom,211,2,1106.4,553.2,38.053152039555,2011-05-13 10:20:00
18017,United Kingdom,81,3,523.0,174.33,37.867737948084056,2011-09-19 16:15:00
13572,United Kingdom,206,1,1384.25,1384.25,37.861557478368354,2011-05-18 11:59:00
17462,United Kingdom,60,2,675.69,337.84,37.80593325092707,2011-10-10 13:56:00
18160,United Kingdom,57,2,638.0600000000001,319.03,37.64524103831891,2011-10-13 15:50:00
12770,Japan,211,1,1351.45,1351.45,37.41656365883807,2011-05-13 09:33:00
16037,United Kingdom,270,3,855.02,285.01,37.41038318912238,2011-03-15 09:13:00
16692,United Kingdom,256,2,1126.0,563.0,37.262051915945605,2011-03-28 14:46:00
12942,United Kingdom,131,3,683.9,227.97,37.12608158220025,2011-07-31 14:39:00
13564,United Kingdom,354,2,1198.38,599.19,37.11372064276885,2010-12-20 16:50:00
17398,United Kingdom,115,3,653.38,217.79,37.06427688504327,2011-08-17 09:48:00
15100,United Kingdom,334,3,876.0,292.0,36.891223733003706,2011-01-10 10:35:00
12739,United Arab Emirates,99,1,975.54,975.54,36.87268232385662,2011-09-01 17:45:00
15026,United Kingdom,80,3,464.2,154.73,36.779975278121135,2011-09-20 13:52:00
13900,United Kingdom,183,3,740.95,246.98,36.75525339925834,2011-06-09 19:26:00
18062,United Kingdom,173,3,720.52,240.17,36.70580964153275,2011-06-19 14:47:00
17277,United Kingdom,228,2,1065.3500000000001,532.68,36.59456118665018,2011-04-26 12:47:00
17892,United Kingdom,56,3,244.1,81.37,36.5451174289246,2011-10-14 16:49:00
15104,United Kingdom,197,2,1027.44,513.72,36.49567367119901,2011-05-27 12:29:00
17849,United Kingdom,218,4,605.8000000000001,151.45,36.29789864029666,2011-05-05 13:46:00
14154,United Kingdom,239,1,1345.62,1345.62,36.22991347342398,2011-04-14 16:26:00
15768,United Kingdom,116,3,621.8299999999999,207.28,36.137206427688504,2011-08-16 10:48:00
16980,United Kingdom,255,2,1078.96,539.48,36.10630407911001,2011-03-29 16:36:00
17179,United Kingdom,178,3,711.79,237.26,35.91470951792336,2011-06-14 16:48:00
14195,United Kingdom,202,2,1012.0,506.0,35.81582200247219,2011-05-22 10:29:00
14817,United Kingdom,200,2,1010.34,505.17,35.7540173053152,2011-05-23 13:35:00
14463,United Kingdom,98,3,529.62,176.54,35.7540173053152,2011-09-02 15:20:00
15636,United Kingdom,90,2,724.76,362.38,35.70457354758961,2011-09-11 11:17:00
14465,United Kingdom,247,2,1058.6200000000001,529.31,35.679851668726826,2011-04-07 12:38:00
16321,Australia,72,3,373.65000000000003,124.55,35.655129789864034,2011-09-28 14:55:00
14798,United Kingdom,53,3,173.74,57.91,35.605686032138436,2011-10-18 10:58:00
16955,United Kingdom,185,4,518.67,129.67,35.54388133498146,2011-06-08 10:36:00
13963,United Kingdom,308,4,664.54,166.14,35.48207663782447,2011-02-04 14:43:00
12535,France,92,2,716.35,358.18,35.28430160692213,2011-09-09 08:48:00
14867,United Kingdom,186,3,710.28,236.76,35.210135970333745,2011-06-07 11:39:00
15574,United Kingdom,178,3,702.25,234.08,35.11124845488257,2011-06-15 12:01:00
13000,United Kingdom,107,3,534.85,178.28,35.06180469715699,2011-08-25 10:43:00
17454,United Kingdom,192,4,517.53,129.38,35.06180469715699,2011-05-31 13:58:00
17472,United Kingdom,191,3,710.29,236.76,35.049443757725584,2011-06-01 14:57:00
13501,Switzerland,288,1,1340.32,1340.32,35.006180469715694,2011-02-24 18:59:00
14105,United Kingdom,239,1,1266.23,1266.23,34.93201483312732,2011-04-14 17:58:00
12815,Poland,148,2,863.46,431.73,34.85166872682324,2011-07-15 10:21:00
17312,United Kingdom,139,3,644.3,214.77,34.69097651421508,2011-07-24 11:52:00
18155,United Kingdom,75,3,371.62,123.87,34.66625463535229,2011-09-25 13:32:00
18248,United Kingdom,123,2,804.02,402.01,34.6168108776267,2011-08-09 10:19:00
17704,United Kingdom,169,2,885.19,442.6,34.29542645241038,2011-06-24 09:40:00
18064,United Kingdom,133,2,814.0,407.0,34.2459826946848,2011-07-29 16:39:00
16927,United Kingdom,116,3,543.05,181.02,34.221260815822,2011-08-16 11:10:00
15069,United Kingdom,179,1,1109.53,1109.53,34.06674907292954,2011-06-13 14:16:00
18037,United Kingdom,154,6,70.02,11.67,33.96168108776267,2011-07-08 13:39:00
13328,United Kingdom,316,1,1308.48,1308.48,33.8195302843016,2011-01-27 15:22:00
14513,United Kingdom,101,3,455.59000000000003,151.86,33.800988875154516,2011-08-31 11:25:00
12534,Germany,131,1,981.18,981.18,33.74536464771323,2011-08-01 10:26:00
12717,Greece,151,2,830.98,415.49,33.67737948084055,2011-07-11 14:47:00
17874,United Kingdom,185,3,683.46,227.82,33.61557478368356,2011-06-07 12:54:00
13151,United Kingdom,296,1,1257.8700000000001,1257.87,33.60939431396786,2011-02-17 12:29:00
12510,Spain,143,2,814.5699999999999,407.28,33.57849196538937,2011-07-20 10:15:00
13951,United Kingdom,176,3,674.45,224.82,33.4796044499382,2011-06-16 16:43:00
14021,United Kingdom,155,3,631.9,210.63,33.4796044499382,2011-07-07 15:46:00
15171,United Kingdom,331,1,1289.5,1289.5,33.4487021013597,2011-01-12 15:36:00
13217,United Kingdom,122,3,533.98,177.99,33.417799752781214,2011-08-09 15:32:00
16667,United Kingdom,68,2,570.13,285.06,33.25710754017305,2011-10-02 15:26:00
14625,United Kingdom,196,2,899.63,449.82,33.14585908529048,2011-05-27 15:32:00
14013,United Kingdom,110,3,473.02,157.67,33.0840543881335,2011-08-21 15:01:00
15480,Malta,116,1,905.5,905.5,33.065512978986405,2011-08-15 14:32:00
18196,United Kingdom,95,2,689.13,344.56,32.92336217552534,2011-09-05 16:22:00
12818,Austria,262,1,1182.0800000000002,1182.08,32.91718170580964,2011-03-23 12:06:00
13929,United Kingdom,169,2,842.65,421.32,32.87391841779975,2011-06-23 15:26:00
16573,United Kingdom,85,2,663.61,331.8,32.81211372064276,2011-09-16 09:13:00
14256,United Kingdom,260,2,969.0600000000001,484.53,32.81211372064276,2011-03-24 13:17:00
16309,United Kingdom,106,2,706.57,353.28,32.750309023485784,2011-08-25 15:35:00
15675,United Kingdom,81,3,323.69,107.9,32.737948084054395,2011-09-19 13:48:00
17029,United Kingdom,111,2,716.0,358.0,32.73794808405439,2011-08-21 11:06:00
12769,Brazil,239,1,1143.6,1143.6,32.707045735475894,2011-04-15 10:25:00
12527,Germany,82,3,330.71000000000004,110.24,32.70086526576019,2011-09-19 11:55:00
17429,United Kingdom,128,3,524.9200000000001,174.97,32.62669962917182,2011-08-03 13:22:00
14500,United Kingdom,88,3,356.85,118.95,32.57725587144623,2011-09-12 16:45:00
13294,United Kingdom,190,2,873.74,436.87,32.552533992583434,2011-06-03 08:54:00
16518,United Kingdom,61,2,484.32,242.16,32.540173053152046,2011-10-09 15:04:00
17695,United Kingdom,132,2,765.34,382.67,32.51545117428925,2011-07-31 10:40:00
14628,United Kingdom,91,2,671.96,335.98,32.33003708281829,2011-09-09 14:58:00
16567,United Kingdom,194,2,865.6,432.8,32.194066749072924,2011-05-29 13:57:00
13548,United Kingdom,96,2,682.41,341.2,32.181705809641535,2011-09-04 14:50:00
17190,United Kingdom,59,2,444.74,222.37,32.14462299134734,2011-10-12 11:33:00
13075,United Kingdom,130,1,919.61,919.61,32.12608158220025,2011-08-02 10:19:00
13261,United Kingdom,269,2,944.1,472.05,32.10754017305315,2011-03-16 12:22:00
14460,United Kingdom,110,3,434.34,144.78,32.09517923362176,2011-08-21 14:19:00
13140,United Kingdom,108,3,423.72,141.24,32.08281829419036,2011-08-23 15:33:00
15800,United Kingdom,107,2,699.08,349.54,32.070457354758965,2011-08-24 14:23:00
16644,United Kingdom,178,2,833.78,416.89,32.05809641532756,2011-06-15 12:39:00
16766,United Kingdom,273,1,1145.6,1145.6,31.9035846724351,2011-03-11 15:22:00
14778,United Kingdom,127,2,730.86,365.43,31.885043263288015,2011-08-04 15:23:00
17062,United Kingdom,314,4,533.33,133.33,31.847960444993817,2011-01-30 11:01:00
13730,United Kingdom,136,2,752.6,376.3,31.81087762669963,2011-07-27 08:35:00
17642,United Kingdom,120,2,712.29,356.14,31.81087762669963,2011-08-12 09:11:00
15107,United Kingdom,311,6,319.5,53.25,31.674907292954263,2011-02-01 14:46:00
17341,United Kingdom,157,2,781.36,390.68,31.5389369592089,2011-07-06 12:33:00
17674,United Kingdom,74,2,551.04,275.52,31.46477132262052,2011-09-26 13:35:00
12354,Spain,232,1,1079.4,1079.4,31.334981458590853,2011-04-21 13:11:00
14081,United Kingdom,302,2,934.52,467.26,31.316440049443763,2011-02-10 16:17:00
16997,United Kingdom,288,3,702.0,234.0,31.279357231149568,2011-02-24 17:28:00
17913,United Kingdom,59,2,411.6,205.8,31.1557478368356,2011-10-12 10:45:00
16714,United Kingdom,317,1,1146.53,1146.53,31.124845488257108,2011-01-26 13:46:00
16693,United Kingdom,69,2,482.01,241.0,31.081582200247222,2011-10-02 11:10:00
16859,United Kingdom,145,2,747.81,373.9,30.92088998763906,2011-07-18 12:19:00
14770,United Kingdom,232,2,876.42,438.21,30.92088998763906,2011-04-21 14:21:00
16716,United Kingdom,267,2,901.2,450.6,30.797280593325095,2011-03-18 10:03:00
17616,United Kingdom,174,3,571.1999999999999,190.4,30.73547589616811,2011-06-19 10:11:00
14958,United Kingdom,147,3,499.68,166.56,30.735475896168108,2011-07-15 14:20:00
17897,United Kingdom,173,3,566.6,188.87,30.710754017305312,2011-06-20 11:23:00
12593,France,109,3,382.09999999999997,127.37,30.550061804697158,2011-08-23 12:43:00
15333,United Kingdom,208,1,1028.56,1028.56,30.506798516687265,2011-05-15 13:27:00
17950,United Kingdom,72,2,482.2,241.1,30.500618046971574,2011-09-28 15:18:00
16462,United Kingdom,74,3,136.0,45.33,30.500618046971574,2011-09-27 10:24:00
13235,United Kingdom,212,1,1031.07,1031.07,30.48207663782448,2011-05-11 17:13:00
16112,United Kingdom,143,4,195.73999999999998,48.93,30.401730531520393,2011-07-19 14:28:00
